com.samsung.shealth.best_records,6233003,2
source_id,device_type,update_time,create_time,source_pkg_name,date,type,value,is_shown,extra_type,deviceuuid,pkg_name,controller_id,datauuid
,-100003,2016-06-16 21:19:47.844,2016-06-16 21:19:47.844,,1421625600000,0,6720.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,3bfda718-721e-4292-8a5b-4e07f6245892,
,-100003,2016-06-16 21:19:47.647,2016-06-16 21:19:47.647,,1420675200000,0,6126.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,3e1be878-3b7c-48f2-95e7-28f565922fbe,
,-100003,2016-06-16 21:19:47.991,2016-06-16 21:19:47.991,,1423440000000,0,8647.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,4021d138-74ec-428a-b6b8-160027cde911,
5e18dde1-2c36-4476-bd11-471869a0f4b1,-1,2023-10-06 20:51:47.425,2018-09-07 19:50:37.204,,1536335700000,2,513.0,,-1,zjIwstRrv1,com.sec.android.app.shealth,tracker.sport_cycling,ad284178-62ca-4d70-863e-ea6f0610940c,
23165b78-5243-0ac3-7c6c-d87d68239f71,-1,2023-10-06 20:51:47.382,2020-12-29 23:18:20.520,,1607877652000,4,11.800236,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,3603582a-a1c0-4ba2-ae1f-9109b58d4ea8,
f18b83a7-c000-66b9-ce82-90314010c1db,-1,2023-10-06 20:51:47.504,2021-01-17 08:31:57.289,,1610297954000,1,8010000.0,,11007,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,0b4a69a9-5dcf-44ae-9b14-3875bcf4b152,
30bf8467-2741-2677-328d-2577497a2f0b,-1,2023-10-06 20:51:47.396,2021-04-14 22:03:07.477,,1618424575000,4,12.817367,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,387fc40c-9f70-48bd-bba0-91a691f7b45e,
,-1,2022-12-12 10:50:14.402,2022-12-12 10:50:14.402,,1670716800000,6,6.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,28b90df2-23f9-4ae1-8532-f46e25d294bb,
6c53a4f3-3d3d-4aab-8bf5-487c5caa676e,-1,2023-10-06 20:51:47.437,2023-01-30 22:33:26.380,,1675105905625,5,33.433,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,b78f4af4-501a-42d3-9d19-8fe532fe2a48,
9fb3b226-7e72-4fe9-b7a5-d84d9a1e0394,-1,2023-10-06 20:51:47.455,2023-03-04 17:44:07.651,,1677926674019,5,351.824,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,0f197684-264c-46e8-993e-14eb4e8d9d14,
b6b9cd2e-4319-4dd2-af17-abce2dd48cb3,-1,2023-10-06 20:51:47.472,2016-03-23 19:52:58.025,,1458751592630,2,58.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.sport_cycling,07f70cb8-b69e-4cd0-ba96-53dc82bdaf34,
,-100003,2016-06-16 21:19:48.110,2016-06-16 21:19:48.110,,1432598400000,0,15620.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,f89e7bf8-f5e2-430d-bc19-26e0806351a4,
,-100003,2017-02-16 02:00:30.808,2017-02-16 02:00:30.808,,1487116800000,0,27597.0,,-1,n2OTyB17mi,com.sec.android.app.shealth,tracker.pedometer,d0c502ff-d394-4986-b72c-f61a5206ee86,
51c369bf-1e5d-4fb5-a648-f6112df8eef6,-1,2023-10-06 20:51:47.417,2018-09-22 12:35:05.371,,1537547400000,2,519.0,,6002,zjIwstRrv1,com.sec.android.app.shealth,tracker.sport_others,33907578-deef-4374-b7ca-c0ce20f3975c,
23165b78-5243-0ac3-7c6c-d87d68239f71,-1,2023-10-06 20:51:47.382,2020-12-29 23:18:20.575,,1607877652000,2,711.2521,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,377405ab-5f4a-46a8-a9c5-9f4b025c609d,
6f8f4680-07d1-109b-7fc4-3e854d2a9cc1,-1,2023-10-06 20:51:47.443,2021-01-29 05:57:08.062,,1611043165000,3,80989.86,1,11007,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,d5878fd6-11da-4a51-b5a4-ae4c6d2fa94a,
dfb1e8b2-a293-0593-c6b1-1bd795e26d8a,-1,2023-10-06 20:51:47.500,2021-05-25 07:52:36.058,,1619951704000,4,14.952795,,11007,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,fc7549e6-bb69-4602-8381-4467c7c32412,
,-1,2022-12-13 00:01:20.374,2022-12-13 00:01:20.374,,1670803200000,6,7.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,21b9901e-1dfd-49f5-9268-94b364aaea3a,
ccdde33c-3192-499e-88e6-9df7578fa079,-1,2023-10-06 20:51:47.492,2023-02-08 22:43:59.396,,1675883774639,5,62.583,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,5e4e7d04-2bf6-4f47-ade9-d5d1cbc719a3,
85f91241-15e2-485f-8e0e-6de8d9e17af4,-1,2023-06-23 10:48:15.949,2023-06-23 10:48:15.949,,1687485627220,1,2.0846616E7,,15002,xoyixJvqZs,com.sec.android.app.shealth,tracker.sport_others,696d80f1-2180-4dc1-afed-b2b9781ecee9,
,-100003,2016-06-16 21:19:48.151,2016-06-16 21:19:48.151,,1441843200000,0,22742.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,d27e0900-b07e-4cf6-aea1-fc0c71abe5e5,
,-100003,2016-06-16 21:19:47.902,2016-06-16 21:19:47.902,,1422576000000,0,6942.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,cd79a237-1476-4c44-b92e-666792b063fa,
,-100003,2016-06-16 21:19:47.951,2016-06-16 21:19:47.951,,1422835200000,0,8602.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,e2b7267f-db9d-47ee-9ac4-b53850d52efa,
9a567c08-6b3a-4a97-bfe4-db726cb02a5e,-1,2023-10-06 20:51:47.449,2018-09-24 19:20:38.214,,1537801800000,2,531.0,,15002,zjIwstRrv1,com.sec.android.app.shealth,tracker.sport_others,821450d6-e882-4548-bae0-a3247102d38a,
fa2cc59d-2644-ed95-cda3-7a9b021c070d,-1,2023-10-06 20:51:47.514,2020-12-29 23:18:20.974,,1608477748000,1,7878000.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,d64104f0-1edc-4f4f-9409-565ea5878e68,
6f8f4680-07d1-109b-7fc4-3e854d2a9cc1,-1,2023-10-06 20:51:47.443,2021-01-29 05:57:08.081,,1611043165000,1,1.2147E7,,11007,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,4bff043c-84da-46d0-a2d3-c8645158d951,
fd5c58fd-95b0-4f07-a128-730b760f8db3,-1,2023-10-06 20:51:47.520,2021-08-16 21:20:42.870,,1618854546000,4,13.265267,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,875b4e86-5db2-4016-80a6-4a7767b617b5,
,-1,2022-12-15 16:36:17.762,2022-12-15 16:36:17.762,,1670976000000,6,14.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,478560a3-d07b-4683-b434-177976e201aa,
ac2ce73f-9ed0-4558-9260-2751fb38ff87,-1,2023-10-06 20:51:47.461,2023-02-12 10:49:17.542,,1676170240849,1,1.7888918E7,,15002,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,bf359d80-8224-4c3b-90b6-466dc237cebf,
69e3b985-ffb0-4bdd-b443-5fd77cdfc82e,-1,2023-10-06 20:51:47.429,2023-04-30 15:29:38.328,,1682853404280,4,17.046,,-1,xoyixJvqZs,com.sec.android.app.shealth,tracker.sport_cycling,a1c9241c-0ce6-4b26-949a-8c3a5982bb90,
,-100003,2016-06-16 21:19:47.386,2016-06-16 21:19:46.870,,1419465600000,0,603.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,67bc174d-3b5a-430b-9747-cdff6e6a8475,
,-100003,2016-06-16 21:19:47.462,2016-06-16 21:19:47.462,,1419638400000,0,1251.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,bc48cd42-8907-4248-890a-b4882547fcb3,
,-100003,2016-06-16 21:19:48.070,2016-06-16 21:19:48.070,,1426896000000,0,15391.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,fa6d7099-005a-4625-b342-4ba4e776902e,
5e18dde1-2c36-4476-bd11-471869a0f4b1,-1,2023-10-06 20:51:47.425,2018-09-07 19:50:37.237,,1536335700000,3,19500.0,,-1,zjIwstRrv1,com.sec.android.app.shealth,tracker.sport_cycling,516fa05e-d41d-49bd-bc0b-498ee1a12b9c,
fa2cc59d-2644-ed95-cda3-7a9b021c070d,-1,2023-10-06 20:51:47.514,2020-12-29 23:18:20.991,,1608477748000,2,4467.1704,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,9fe3468a-c060-43d1-b772-39ea387cb3c1,
6f8f4680-07d1-109b-7fc4-3e854d2a9cc1,-1,2023-10-06 20:51:47.443,2021-01-29 05:57:08.096,,1611043165000,2,10312.364,,11007,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,14d1e8dd-9f94-425b-876c-1d9e39800ec5,
bbf5f9bc-6f89-4700-9ff6-f456e42aa4d0,-1,2023-10-06 20:51:47.476,2022-02-19 14:32:34.369,,1645268567549,5,25.484888,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_running,c2fe246b-fc1e-4bc9-84e9-888abfb1594a,
,-1,2022-12-16 13:59:49.708,2022-12-16 13:59:49.708,,1671062400000,6,15.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,27ea5126-121c-45f8-85e9-9648e90fad8a,
,-1,2023-02-19 06:23:25.645,2023-02-19 06:23:25.645,,1676678400000,6,40.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,85d01a67-e132-4193-b2e1-90b81a1f0dac,
,-100003,2023-08-15 03:00:02.459,2023-08-15 03:00:02.459,,1685750400000,0,42059.0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,d2ab8966-3a41-4795-b905-7b700c7b3238,
b6b9cd2e-4319-4dd2-af17-abce2dd48cb3,-1,2023-10-06 20:51:47.472,2016-03-23 19:52:57.975,,1458751592630,1,382322.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.sport_cycling,9c5014d4-bd18-472e-90b6-28fbe6a1080b,
,-100003,2017-03-27 03:02:31.513,2017-03-27 03:02:31.513,,1490486400000,0,31272.0,,-1,n2OTyB17mi,com.sec.android.app.shealth,tracker.pedometer,5406eb57-0878-4b9f-8a63-6e0ac8085552,
5e18dde1-2c36-4476-bd11-471869a0f4b1,-1,2023-10-06 20:51:47.425,2018-09-07 19:50:37.133,,1536335700000,1,3300000.0,,-1,zjIwstRrv1,com.sec.android.app.shealth,tracker.sport_cycling,fdc492bf-dbc2-4728-a020-7c14b7de66ea,
c1a1656e-fbac-b7ac-c740-b6410b2951d4,-1,2023-10-06 20:51:47.487,2020-12-01 20:23:34.769,,1606760520000,4,0.8621289,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_walking,a2c15775-ced8-4d0d-9cf1-b13f1322d2fb,
fa2cc59d-2644-ed95-cda3-7a9b021c070d,-1,2023-10-06 20:51:47.514,2020-12-29 23:18:21.011,,1608477748000,3,45040.61,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,e3162ed9-4157-41c4-b45f-e18c9605a138,
46b2a6b9-dc3e-2230-7752-5877bf365c89,-1,2023-10-06 20:51:47.413,2021-03-19 20:31:54.132,,1616171113000,4,12.472461,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,20b9665f-5eb2-40be-963a-078f5989185b,
,-1,2022-12-09 00:11:00.338,2022-12-09 00:11:00.338,,1670457600000,6,5.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,2ded96c3-ada1-4d26-8e2f-f1dc6d346360,
,-1,2022-12-18 11:57:01.915,2022-12-18 11:57:01.915,,1671235200000,6,19.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,b13ad94b-6ae3-4792-8df6-305eaeceddeb,
,-1,2023-02-20 14:15:17.467,2023-02-20 14:15:17.467,,1676764800000,6,55.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,c550a69c-a080-44c9-91d0-2dcbb7661484,
,-100003,2016-06-16 21:19:47.545,2016-06-16 21:19:47.545,,1420588800000,0,2475.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,39570d1b-93e7-4c69-83ee-45f13ecd9b8b,
,-100003,2016-06-16 21:19:48.027,2016-06-16 21:19:48.027,,1423958400000,0,11028.0,,-1,f1/7zwjou1,com.sec.android.app.shealth,tracker.pedometer,3091ee35-a926-415c-a157-5a2daf949757,
f6ed11f1-140a-43df-a4cc-ed0f602b4987,-1,2023-10-06 20:51:47.508,2018-09-08 20:13:50.869,,1536421581963,1,5245685.0,,6004,zjIwstRrv1,com.sec.android.app.shealth,tracker.sport_others,ac5716c2-4d09-43cf-8cdf-99d4314106c4,
b2cbdc47-28ae-6f99-50bb-38c3baaf90d1,-1,2023-10-06 20:51:47.466,2020-12-29 23:18:20.380,,1607619219000,2,618.66547,,10002,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,2d53f529-3730-4d5d-93ab-7acfdb1696ec,
f18b83a7-c000-66b9-ce82-90314010c1db,-1,2023-10-06 20:51:47.504,2021-01-17 08:31:57.269,,1610297954000,3,50827.8,,11007,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_others,1cf72af8-afd9-455c-9a38-5c1f097bd193,
be78bbbd-e1c5-7994-9f11-964c65038efe,-1,2023-10-06 20:51:47.481,2021-04-04 21:03:54.654,,1617550003000,4,12.58112,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,e5038518-6900-4443-8784-ba967528886f,
,-1,2022-12-11 12:01:58.435,2022-12-11 12:01:58.435,,1670630400000,6,6.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,df40e737-5b4e-4da6-90ca-78ef1de3615c,
,-1,2022-12-27 11:32:26.178,2022-12-27 11:32:26.178,,1672012800000,6,30.0,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.floor,52870b00-868a-4bee-8e74-530253a33fa0,
9fb3b226-7e72-4fe9-b7a5-d84d9a1e0394,-1,2023-10-06 20:51:47.455,2023-03-04 17:44:07.551,,1677926674019,4,16.18,,-1,yfgkJHa6g4,com.sec.android.app.shealth,tracker.sport_cycling,114d3f40-7590-4554-944a-752c9c037a6c,
