com.samsung.shealth.insight.hourly_accumulated_active_time,6233003,1
active_time_10,active_time_11,active_time_12,active_time_13,active_time_14,active_time_15,active_time_16,active_time_17,active_time_18,active_time_19,active_time_20,active_time_21,active_time_22,active_time_23,active_time_24,active_time_1,active_time_2,active_time_3,active_time_4,active_time_5,active_time_6,active_time_7,active_time_8,active_time_9,update_time,create_time,deviceuuid,pkg_name,datauuid,day_time
987155,1030510,1250620,1516086,2006301,2166381,2416639,2457326,2583389,2926227,3233714,3578553,3578553,3592560,3592560,40687,270802,452221,542266,542266,542266,542266,542266,552271,2019-12-26 07:22:34.908,2019-12-26 07:22:34.908,yfgkJHa6g4,com.sec.android.app.shealth,cdc9f6be-b354-4da7-83ca-6378e989e7f9,1577232000000,
171685,211038,233716,490421,835170,2241605,3156814,3212842,3751111,4396647,4696767,5261656,5430407,5615166,5615166,126996,132999,132999,132999,132999,132999,132999,132999,132999,2020-01-05 06:30:35.292,2020-01-05 06:30:35.292,yfgkJHa6g4,com.sec.android.app.shealth,58f4e7ee-4eac-4167-9d84-11ff3edf618d,1578096000000,
38686,95381,883667,3102901,4378194,4378194,4378194,5485721,5988550,8241979,8282666,8304677,8694722,9139551,9151557,,,,,,,,,,2020-01-04 06:30:28.549,2020-01-04 06:30:28.549,yfgkJHa6g4,com.sec.android.app.shealth,260208c2-edff-4e1d-8e99-4c41ace750cb,1578009600000,
524839,2440212,3173185,3283240,3706755,4399130,5233367,6115141,6840982,6973018,7606458,7674492,7878534,7915219,7915219,,,,,,,,70702,524839,2020-02-26 04:43:00.136,2020-02-26 04:43:00.136,yfgkJHa6g4,com.sec.android.app.shealth,7621271e-f5d6-43d5-8f94-68c88175a547,1582588800000,
4002,32683,74037,921080,2539223,2954067,3477602,4277185,5255434,6061234,6386033,6386033,7366043,9639483,9917592,4002,4002,4002,4002,4002,4002,4002,4002,4002,2020-02-16 04:09:00.238,2020-02-16 04:09:00.238,yfgkJHa6g4,com.sec.android.app.shealth,59db2d54-b348-4ba6-a14a-197a7628a12c,1581724800000,
33350,422091,525446,730215,1183625,1303655,1377025,2131577,2146251,2270283,3276182,4068730,4076734,4076734,4076734,,,,,,,,,8671,2020-02-17 04:09:13.660,2020-02-17 04:09:13.660,yfgkJHa6g4,com.sec.android.app.shealth,db87502b-7b40-461a-a1f3-c8291e4bb63c,1581811200000,
184092,2194375,2247735,3157373,3767648,3767648,3963686,5267341,6571026,8208818,9150352,10561660,10561660,10571665,10583004,18009,18009,18009,18009,18009,18009,18009,18009,18009,2020-02-24 04:43:00.161,2020-02-24 04:43:00.161,yfgkJHa6g4,com.sec.android.app.shealth,a419d784-a0da-4949-bb7d-06d249af2bec,1582416000000,
877592,1403765,1413770,1413770,2818500,4298087,4352781,4440825,6015958,6746720,6746720,6746720,8019543,8411709,9112486,,,,,,,,,125396,2020-02-23 01:39:26.767,2020-02-23 01:39:26.767,yfgkJHa6g4,com.sec.android.app.shealth,9f1ee1ed-675b-4b3b-861f-0733c239cdcb,1582329600000,
954177,1408105,2297830,3157443,4186354,4207698,4207698,4771163,5497376,5782762,6331493,6624943,6767147,6815171,7188024,,,,,,,,110055,954177,2019-12-07 04:47:00.199,2019-12-07 04:47:00.199,yfgkJHa6g4,com.sec.android.app.shealth,fcfa5889-5301-4f5b-b3f9-4f0ed7751aaf,1575590400000,
628921,1277125,2453234,3500034,5958352,7629951,9300853,11004588,12633619,13825188,14968673,16724134,16724134,16724134,16766822,,,,,,,,,18009,2020-02-15 04:11:46.854,2020-02-15 04:11:46.854,yfgkJHa6g4,com.sec.android.app.shealth,2e658985-9e5b-4bac-aa3b-d07a123d70f5,1581638400000,
620054,858173,1312220,2565856,2578529,2839296,2883985,3303985,4051453,4338930,4565043,4637746,4757806,5029275,5049285,78305,78305,78305,78305,78305,78305,116991,288675,620054,2019-09-28 05:39:50.421,2019-09-28 05:39:50.421,yfgkJHa6g4,com.sec.android.app.shealth,7ef904d9-711c-42d1-bf1b-3e175cd8178e,1569542400000,
332166,1337762,1919933,3156251,4428557,6780462,7419298,7975576,8580485,9135309,9837360,10818687,11228135,11228135,11228135,,,,,,,,,47357,2020-02-22 01:11:09.637,2020-02-22 01:11:09.637,yfgkJHa6g4,com.sec.android.app.shealth,f57b1f4a-5924-45bd-bb23-f77d62f1a969,1582243200000,
2056886,2401900,2549780,3575836,4369741,4845162,4866506,5101200,5457925,5659832,5666101,5889679,5939704,5945040,5945040,,,,,,,6670,488064,1464030,2019-08-27 05:20:00.548,2019-08-27 05:20:00.548,zjIwstRrv1,com.sec.android.app.shealth,69464cd3-d3fb-4bd7-a984-97781222ae5c,1566777600000,
3852067,6122081,6704859,7458389,7549101,7581117,7626473,7662491,7684502,7738529,7743198,7743198,7779216,7837912,7837912,7337,7337,7337,7337,7337,7337,7337,56028,1059562,2019-12-29 04:50:01.252,2019-12-29 04:50:01.252,yfgkJHa6g4,com.sec.android.app.shealth,d6d84ae4-16c7-425a-9d89-5a77889f0268,1577491200000,
109388,1956258,3760705,4414305,5623823,7075787,7508003,8494466,9980699,9998041,10286155,10470884,10838978,10846315,10864991,,,,,,,,,12006,2020-02-25 04:44:59.427,2020-02-25 04:44:59.427,yfgkJHa6g4,com.sec.android.app.shealth,909bda9c-3b27-44b8-adb6-154418b08658,1582502400000,
63365,187427,187427,298816,324162,336168,851092,1490715,2052996,2106356,2323131,2523898,2523898,2651559,2651559,,,,,,,,,,2019-12-27 07:23:00.165,2019-12-27 07:23:00.165,yfgkJHa6g4,com.sec.android.app.shealth,4b705fd8-0acd-46ae-b95d-b69ce360f2fd,1577318400000,
1407859,1588586,1588586,2619111,3616394,3878525,3878525,4209237,5052270,5066944,6067416,6639440,6836205,6862218,6862218,,,,,,4669,52693,1112736,1407859,2019-09-13 07:22:21.245,2019-09-13 07:22:21.245,zjIwstRrv1,com.sec.android.app.shealth,e9f19a48-b05e-4153-8195-b94c8952cda7,1568246400000,
227447,232116,1487957,3879159,4930838,5795090,6031875,6136594,6634753,7503127,8610654,8824004,9158778,9176787,9176787,26013,26013,26013,26013,26013,26013,26013,26013,26013,2020-02-21 01:12:20.166,2020-02-21 01:12:20.166,yfgkJHa6g4,com.sec.android.app.shealth,e62bb94b-4509-497f-bae5-ddf5807cbd09,1582156800000,
