com.samsung.shealth.preferences,6233003,2
text_value,service_id,float_value,update_time,create_time,long_value,tag,blob_value,int_value,deviceuuid,pkg_name,double_value,datauuid
,,,2023-04-12 14:05:04.290,2023-04-12 14:04:48.673,,,,0,xoyixJvqZs,com.sec.android.app.shealth,,settings.marketing_agreement,
,,,2023-10-06 20:57:27.382,2021-08-03 06:31:50.506,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,step.detectworkout_switch,
,,,2021-12-18 15:27:21.905,2021-12-18 15:27:21.929,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,weight.target_body_fat_status,
,tracker.spo2,,2023-09-28 20:01:49.350,2022-12-08 14:43:28.447,,,,0,xoyixJvqZs,com.sec.android.app.shealth,,10-measure.period,
,tracker.heartrate,,2022-12-08 15:29:40.444,2022-12-08 14:57:48.591,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,05-alert.high.enable,
,tracker.exercise,,2023-04-23 12:51:27.695,2022-12-08 15:30:09.125,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,34-detection.dynamic.enable,
"{""0"":""DURATION"",""1"":""CALORIE""}",tracker.exercise,,2022-12-08 21:29:10.053,2022-12-08 21:28:36.215,,,,,2l9vD+Aay/,com.sec.android.app.shealth,,34-15002.workout.data1,
,tracker.exercise,,2022-12-12 17:14:30.451,2022-12-12 17:14:30.451,,,,1,2l9vD+Aay/,com.sec.android.app.shealth,,34-11007.autoLap.type,
,,,2023-02-05 12:16:14.504,2023-02-05 12:16:14.553,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,settings.map_location_agreement,
,,,2023-03-25 19:49:37.249,2023-03-25 19:49:37.266,1679773777005,,,,yfgkJHa6g4,com.sec.android.app.shealth,,hsp.sync_time_bg,
,,,2023-10-06 18:47:14.933,2023-03-25 20:50:01.119,1696618029634,,,,xoyixJvqZs,com.sec.android.app.shealth,,hsp.sync_time_nutrition,
"{""0"":""DURATION"",""1"":""DURATION""}",tracker.exercise,,2023-06-08 13:39:44.775,2023-06-08 13:39:44.775,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-5002.workout.data1,
,,,2023-10-06 20:44:48.933,2020-12-13 21:05:23.380,1696625088933,,,,yfgkJHa6g4,com.sec.android.app.shealth,,websync.strava_last_sync_time,
,tracker.exercise,,2023-05-16 04:38:13.165,2023-04-12 14:05:04.603,,,34-favorite_list.blob_value.json,,dFCfDPMS7d,com.sec.android.app.shealth,,34-favorite_list,
,,69.5,2021-12-18 15:27:21.906,2021-12-18 15:27:21.937,,,,,yfgkJHa6g4,com.sec.android.app.shealth,,weight.target_weight_value,
,tracker.sleep,,2023-04-23 12:52:38.072,2022-12-08 14:57:39.835,,,,0,xoyixJvqZs,com.sec.android.app.shealth,,06-snore_setting,
,tracker.stress,,2022-12-08 15:29:49.435,2022-12-08 15:29:49.435,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,08-measure.period,
,tracker.exercise,,2023-04-23 12:51:27.697,2022-12-08 15:30:09.129,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,34-detection.alert.enable,
,tracker.exercise,,2022-12-21 20:42:02.879,2022-12-08 21:29:32.045,,,,0,2l9vD+Aay/,com.sec.android.app.shealth,,34-during.audioGuide.enable,
"{""timestamp"":1692825534653,""vo2Max"":47.96,""weight"":218}",tracker.exercise,,2023-08-23 21:18:57.688,2022-12-24 12:02:53.809,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-exercise.vo2max,
"{""0"":""DURATION"",""1"":""AVG_HEART_RATE""}",tracker.exercise,,2023-08-03 23:11:12.696,2023-02-23 23:23:45.981,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-10007.workout.data1,
,,,2023-10-06 20:52:16.115,2023-03-25 19:56:07.364,1696625531028,,,,yfgkJHa6g4,com.sec.android.app.shealth,,hsp.sync_time_step,
,,,2023-04-12 14:05:01.047,2023-04-12 14:02:32.683,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,oobe.sensitive_data_available,
"{""data1_list"":[""DURATION"",""AVG_HEART_RATE""]}",tracker.exercise,,2023-09-28 23:29:48.614,2023-09-28 23:27:21.847,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-10007.workoutScreen,
,,,2023-09-23 08:53:28.677,2020-12-21 07:29:48.595,1695459208667,,,,xoyixJvqZs,com.sec.android.app.shealth,,websync.last_ga_logged_time,
,tracker.exercise,,2023-08-23 01:28:14.499,2023-04-12 14:05:04.621,,,34-workout_list.blob_value.json,,dFCfDPMS7d,com.sec.android.app.shealth,,34-workout_list,
,,,2021-12-18 15:27:21.906,2021-12-18 15:27:21.939,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,weight.target_skeletal_status,
,tracker.exercise,,2023-04-23 12:52:38.092,2022-12-08 14:57:39.859,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,34-detection.workout.enable,
,tracker.exercise,,2023-04-23 12:51:27.684,2022-12-08 15:30:09.099,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,34-detection.walking.enable,
,tracker.exercise,,2023-04-12 16:20:59.873,2022-12-08 15:30:24.481,,,,0,dFCfDPMS7d,com.sec.android.app.shealth,,34-detection.location.enable,
,tracker.exercise,,2022-12-12 17:15:04.015,2022-12-09 11:30:45.341,,,,1,2l9vD+Aay/,com.sec.android.app.shealth,,34-detection.cycling.enable,
,tracker.exercise,,2022-12-24 12:35:38.415,2022-12-24 12:35:38.415,,,,0,2l9vD+Aay/,com.sec.android.app.shealth,,34-1002.workout.data2.enable,
,tracker.exercise,,2023-03-16 23:33:14.391,2023-03-16 23:33:14.391,,,,1,2l9vD+Aay/,com.sec.android.app.shealth,,34-9014001.pauseTargetReached.enable,
,,,2023-10-06 11:01:05.224,2023-03-25 19:59:42.754,1696590058515,,,,xoyixJvqZs,com.sec.android.app.shealth,,hsp.sync_time_weight,
,tracker.exercise,1000.0,2023-05-16 22:42:11.642,2023-04-14 22:35:18.298,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-1002.autoLap.distance,
"{""0"":""AVG_PACE"",""1"":""DURATION""}",tracker.exercise,,2023-06-24 12:13:39.954,2023-06-24 12:13:39.954,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-11007.workout.data2,
,,,2023-04-12 14:05:01.042,2023-04-12 14:05:01.061,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,oobe.sensitive_data_agreement,
,,,2021-12-17 03:40:45.090,2021-10-03 12:03:32.906,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,weight.tracker_version,
,,,2023-04-12 16:08:16.279,2023-04-12 14:05:07.452,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,together.setting_gc_invitation,
,tracker.inactive,,2023-04-23 12:52:38.108,2022-12-08 14:57:39.882,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,75-alert.enable,
,tracker.exercise,,2022-12-08 15:30:31.256,2022-12-08 15:30:09.109,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,34-detection.elliptical.enable,
18:00,tracker.inactive,,2022-12-08 15:31:15.998,2022-12-08 15:31:15.998,,,,,yfgkJHa6g4,com.sec.android.app.shealth,,75-endTimeOfDay,
"{""0"":""DURATION"",""1"":""DISTANCE"",""2"":""CUR_PACE"",""3"":""PERCENT_OF_VO2MAX""}",tracker.exercise,,2022-12-09 11:31:54.580,2022-12-09 11:31:10.914,,,,,2l9vD+Aay/,com.sec.android.app.shealth,,34-1002.workout.data1,
,tracker.exercise,,2023-01-07 19:22:58.670,2023-01-07 19:22:58.670,,,,60,2l9vD+Aay/,com.sec.android.app.shealth,,34-1002.autoLap.time,
,tracker.exercise,,2023-03-16 23:34:18.685,2023-03-16 23:30:25.955,,,,0,2l9vD+Aay/,com.sec.android.app.shealth,,34-9014001.target.enable,
,,,2023-10-06 11:16:28.846,2023-03-25 20:09:44.363,1696590983338,,,,xoyixJvqZs,com.sec.android.app.shealth,,hsp.sync_time_bo,
,,,2023-10-06 15:44:58.215,2023-07-19 07:21:34.295,1696607091246,,,,xoyixJvqZs,com.sec.android.app.shealth,,hsp.sync_time_exercise,
"{""data1_list"":[""DURATION"",""DURATION"",""DURATION""]}",tracker.exercise,,2023-09-24 13:39:45.513,2023-09-24 13:22:05.542,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-11007.workoutScreen,
,,,2023-10-06 20:57:27.374,2023-04-12 14:05:04.317,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,settings.personalization_agreement,
,,,2021-12-18 15:27:21.904,2021-12-18 15:27:21.924,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,weight.target_switch_status,
,,,2023-04-12 16:08:16.279,2023-04-12 14:05:07.456,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,together.setting_exposure_level,
,tracker.heartrate,,2022-12-08 14:57:53.916,2022-12-08 14:57:44.599,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,05-measure.period,
,tracker.exercise,,2022-12-08 15:30:33.547,2022-12-08 15:30:09.113,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,34-detection.rowing.enable,
"{""fri"":true,""mon"":true,""sat"":false,""sun"":false,""thu"":true,""tue"":true,""wed"":true}",tracker.inactive,,2022-12-08 15:31:17.155,2022-12-08 15:31:17.155,,,,,yfgkJHa6g4,com.sec.android.app.shealth,,75-daysOfWeek,
"{""0"":""DURATION"",""1"":""DISTANCE"",""2"":""AVG_SPEED""}",tracker.exercise,,2023-06-24 12:13:00.888,2022-12-09 11:32:35.132,,,,,dFCfDPMS7d,com.sec.android.app.shealth,,34-11007.workout.data1,
,tracker.exercise,,2023-05-16 22:42:11.696,2023-01-07 19:22:58.712,,,,1,dFCfDPMS7d,com.sec.android.app.shealth,,34-1002.autoLap.type,
,,,2023-10-06 20:32:37.473,2023-03-25 19:36:23.678,1696624352257,,,,xoyixJvqZs,com.sec.android.app.shealth,,hsp.sync_time_heart_rate,
,,,2023-10-06 11:16:28.443,2023-03-25 20:20:22.802,1696590982785,,,,xoyixJvqZs,com.sec.android.app.shealth,,hsp.sync_time_sleep_session,
,tracker.exercise,,2023-09-26 20:09:32.286,2023-09-26 20:09:32.286,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,34-max.hr.auto.update,
,tracker.exercise,,2023-09-23 21:13:58.161,2023-07-20 14:06:30.722,,,34-workout_list2.blob_value.json,,dFCfDPMS7d,com.sec.android.app.shealth,,34-workout_list2,
,,,2023-04-12 14:05:07.413,2023-04-12 14:05:07.429,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,settings.location_agreement,
,,,2021-12-18 15:27:21.905,2021-12-18 15:27:21.927,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,weight.target_weight_status,
,,,2023-04-12 16:08:16.280,2023-04-12 14:05:07.459,,,,0,yfgkJHa6g4,com.sec.android.app.shealth,,together.setting_ld_auto_addition,
,tracker.heartrate,,2022-12-08 15:29:38.636,2022-12-08 14:57:48.590,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,05-alert.low.enable,
,tracker.exercise,,2023-04-23 12:51:27.692,2022-12-08 15:30:09.119,,,,1,xoyixJvqZs,com.sec.android.app.shealth,,34-detection.swimming.enable,
,tracker.sleep,,2022-12-08 15:32:27.992,2022-12-08 15:32:22.165,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,06-snore.setting.option,
,tracker.exercise,5000.0,2022-12-12 17:14:30.402,2022-12-12 17:14:30.402,,,,,2l9vD+Aay/,com.sec.android.app.shealth,,34-11007.autoLap.distance,
,,,2023-01-27 19:28:00.308,2023-01-27 19:28:00.312,,,,1,yfgkJHa6g4,com.sec.android.app.shealth,,sleep_coaching.trial_state,
,,,2023-03-25 19:39:39.627,2023-03-25 19:39:39.632,1679773179553,,,,yfgkJHa6g4,com.sec.android.app.shealth,,hsp.sync_time_bp,
,,,2023-10-06 11:16:40.780,2023-03-25 20:39:03.524,1696590982714,,,,xoyixJvqZs,com.sec.android.app.shealth,,hsp.sync_time_sleep_stage,
,tracker.exercise,,2023-07-20 14:06:30.738,2023-07-20 14:06:30.738,,,34-favorite_list2.blob_value.json,,xoyixJvqZs,com.sec.android.app.shealth,,34-favorite_list2,
,tracker.exercise,,2023-07-16 20:22:45.703,2023-07-16 20:22:42.455,,,,1,dFCfDPMS7d,com.sec.android.app.shealth,,34-11007.autoPause.enable,
