com.samsung.shealth.program.sleep_coaching.mission,6233003,2
answer,priority,update_time,create_time,data_version,day_index,mission_id,deviceuuid,pkg_name,is_key_habit,session_id,datauuid,is_done
null,,2023-01-27 19:28:10.601,2023-01-27 19:28:00.262,1,0,SP_MSN_19,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,2ce2276f-6df8-4cd1-b9e6-62243b60363a,1,
null,,2023-01-27 19:28:00.262,2023-01-27 19:28:00.262,1,4,SP_MSN_03,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,c108ca8b-9265-43f3-98e2-6318f7f45dbd,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,7,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,0d7830ee-3ced-45ce-8fba-c71f8fbb462a,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,8,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,c0137016-0869-4931-bd2e-9005c3e37a16,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,10,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,615315b2-094f-4cb5-85db-ebe73ad90d04,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,11,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,bb3556e4-f69b-4bd8-808d-d45d02852d75,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,13,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,96ccbe00-be11-4dd7-8734-08eb6fdd608b,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,14,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,9b140657-1b94-45b6-ba1a-837b4dd5feff,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,16,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,33d11b66-4b8e-459e-a49e-8f83a2d967a9,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,17,SP_MSN_05,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,2b276569-4c46-4d59-ad3c-03832207831f,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,19,SP_MSN_05,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,7b8f7d5c-3447-4034-bcf1-4371cd7fa861,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,21,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,dc25fa4b-0daf-46d8-96ce-db15241d6ff3,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,22,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,a28bed7f-f800-45f4-b658-c87254280d86,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,23,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,98000e29-5fbc-4774-b95b-dfad4d4a375f,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,25,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,82adbd7e-0769-4b64-9509-b49a52032ed7,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,26,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,a1b1fd48-459c-4dcf-9940-302db466eb66,0,
null,,2023-01-27 19:31:08.841,2023-01-27 19:28:00.262,1,0,SP_MSN_03,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,cdbd8e63-7b95-4d05-a739-2f8e0ce733d3,1,
null,,2023-01-27 19:28:00.262,2023-01-27 19:28:00.262,1,5,SP_MSN_03,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,c8de1ae8-d8ea-4bc1-89a5-cde52d501f4b,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,7,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,293bcd0a-6803-4fd2-a68a-2af9a609dc27,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,9,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,1be9466b-2dfb-4ffe-96ee-01700c2bbe76,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,10,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,30412951-5517-44ef-9c17-58f108a8dee2,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,11,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,f18d6f0c-acfb-444f-9c40-f7dce2f51f32,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,13,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,a02d319f-f362-4f5f-850a-a027b2dee868,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,14,SP_MSN_04,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,e294c574-3f76-433d-ba78-98edf1937deb,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,16,SP_MSN_04,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,72b6e783-a789-487c-9e10-52333d46fa4f,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,18,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,4b0efe3d-340e-49fb-b0be-4a36c692d04b,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,19,SP_MSN_18,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,c804983d-f884-45b1-a4a1-c509ab481a15,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,21,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,38507455-6bd3-47ce-b5af-b4c1c6940491,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,22,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,2e46cef2-81c4-430f-9a97-64d9f2c4fb0f,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,24,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,319b6818-ed3a-4f0f-abfc-3c04de55a28d,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,25,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,891578d0-f7ec-4ae6-a54a-45aa676a8350,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,26,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,018d5002-15a3-4ae0-81b3-9074fc8093ed,0,
null,,2023-01-29 02:12:54.090,2023-01-27 19:28:00.262,1,1,SP_MSN_03,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,fec0ce92-98e7-4c20-a53d-5f40f8d39252,1,
null,,2023-01-27 19:28:00.262,2023-01-27 19:28:00.262,1,6,SP_MSN_17,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,19c08ae3-e83e-4771-92c0-97319d48560b,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,7,SP_MSN_18,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,99006b59-386c-44ef-92f9-e4c8122ed83b,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,9,SP_MSN_12,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,968e4aff-24d7-4b86-94b9-a1bf1ad1a317,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,10,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,c46ecabe-b860-40a8-8094-d99327aaae39,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,12,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,44efdbab-37ed-4518-8fb8-d5485c39ad11,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,13,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,de7ef3c9-6c2e-48d4-a854-51f8d82ba560,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,14,SP_MSN_05,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,a0b41605-f8c6-476f-b5d2-d3e30e165b79,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,16,SP_MSN_05,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,2432dbee-032b-409c-84f3-85b23b7d1117,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,18,SP_MSN_04,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,9d604deb-3d19-4de8-84ae-4625f9ca520a,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,20,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,74a98167-83e7-4ef4-897c-db3ead18d824,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,21,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,4b22a93d-77d3-4f67-a31d-752f5373c9ab,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,22,SP_MSN_18,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,e449f7c4-bb36-4f3f-af6e-871c0fe9a104,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,24,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,c2628381-5291-4ff2-8d45-de7358a1ee09,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,25,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,a794b7a7-69f5-4b65-b5f7-1c1c767955d8,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,27,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,fa0d3930-69e2-4d8f-b1da-01355529cd60,0,
null,,2023-01-29 02:13:01.561,2023-01-27 19:28:00.262,1,1,SP_MSN_20,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,c491dbbf-b3f3-438e-971b-9f2e0e8004b1,1,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,6,SP_MSN_03,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,4d648b2e-d7a8-4681-9a0a-22492faa8555,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,8,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,9f356b85-21e9-4ae6-b888-e75f4340365d,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,9,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,b039c87b-db85-41cb-a0c3-8da1bd155e24,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,10,SP_MSN_18,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,21262c91-17c2-42e3-87cd-1d89e607e2cc,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,12,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,fb18d421-5dba-4f0a-94fc-6cc50977669a,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,13,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,90037ec8-18eb-4c60-ac2e-402bb61a8370,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,15,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,a0fa8342-4986-4023-8e6e-87e0253d9d41,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,16,SP_MSN_18,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,8e30b791-c1a7-4ed7-b690-7acf106608cd,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,18,SP_MSN_05,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,6ff70221-e552-43df-bf03-c933bd295b06,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,20,SP_MSN_04,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,4c39db22-b04c-49b8-bfbc-718545045fcf,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,21,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,017195a2-b8b1-45a2-9d7e-7637c6c72a4b,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,23,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,03b7fafb-376a-4756-8cd8-e9e24613c683,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,24,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,e039910b-50ad-476a-bbbb-fbd7e0ddebb4,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,25,SP_MSN_18,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,2267d3fe-0ba3-43ca-9985-af024a67c403,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,27,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,581d256a-bd7d-4d24-a806-5975655e1cd2,0,
null,,2023-01-29 11:42:17.893,2023-01-27 19:28:00.262,1,2,SP_MSN_03,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,84cf39e8-1e15-4981-9a41-7269492a9110,1,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,7,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,e2c01e23-713b-47bc-9e7d-fb0dda4f0e90,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,8,SP_MSN_12,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,6e175645-cd77-437c-9a02-f8fcd576cbb3,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,9,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,3ab6ba9a-c3ed-4cc2-913e-580bda2c5078,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,11,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,02f91f15-e432-4f71-815e-79b44b0ef32d,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,12,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,8af0b5f0-25dc-40a6-8207-0282e67b3411,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,13,SP_MSN_15,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,8836da9b-5ce3-4200-add1-9ffd6f23ba0e,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,15,SP_MSN_04,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,99af33fc-dfff-419d-8115-f22b419814e7,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,17,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,8783f590-874a-4685-b995-9f959cf41f1b,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,19,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,8b60c326-bb66-424c-962b-9fc2b36dbeb4,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,20,SP_MSN_05,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,ffe2ec94-b440-475c-beef-d7ae7d91bcab,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,22,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,e11ad1b1-86a5-48fa-b553-bf49d990d7ab,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,23,SP_MSN_12,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,40233636-32d4-4830-ac54-64d210234d0a,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,24,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,d7b6e49e-0c7e-4225-8d48-83c77bb30543,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,26,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,18731b3d-f7d3-4f24-99a7-6f3450550926,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,27,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,62bacfb9-299b-4edf-88ae-a0a28e73c16e,0,
null,,2023-01-27 19:28:00.262,2023-01-27 19:28:00.262,1,3,SP_MSN_03,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,83e4b4f0-7308-4e61-b839-937aee8fc899,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,7,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,adfbf2db-7692-4ad7-b8bb-4604b2956802,0,
null,,2023-01-27 19:28:00.263,2023-01-27 19:28:00.263,1,8,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,95a2be22-54d5-42a5-9ae6-ac552283676c,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,10,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,46868f84-53bb-495d-83cb-b587243d44f6,0,
null,,2023-01-27 19:28:00.264,2023-01-27 19:28:00.264,1,11,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,b060c32a-d17d-4a64-8d8b-138c8b7ad537,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,12,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,e77c8bdc-4db0-466f-8d23-3a8fb22aca0f,0,
null,,2023-01-27 19:28:00.265,2023-01-27 19:28:00.265,1,13,SP_MSN_18,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,ee033ffa-2a4e-4801-ad5e-4f8081548d72,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,15,SP_MSN_05,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,441dffd1-6718-4494-b927-a3e80ebde96e,0,
null,,2023-01-27 19:28:00.266,2023-01-27 19:28:00.266,1,17,SP_MSN_04,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,7042c178-34e2-4173-abd3-e076b485ba3d,0,
null,,2023-01-27 19:28:00.267,2023-01-27 19:28:00.267,1,19,SP_MSN_04,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,0d163ca8-3d15-4dd0-857a-f27bd51a54d9,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,20,SP_MSN_17,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,75c10af5-1c11-4405-8084-70e404441b27,0,
null,,2023-01-27 19:28:00.268,2023-01-27 19:28:00.268,1,22,SP_MSN_12,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,3c2bfaa5-8a99-4eec-b414-c0b30fa69236,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,23,SP_MSN_13,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,ccfbc98a-3a5c-4c3a-a7cb-01532fcdb037,0,
null,,2023-01-27 19:28:00.269,2023-01-27 19:28:00.269,1,25,SP_MSN_01,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,73277f54-d0c4-4073-919b-b49788406dec,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,26,SP_MSN_11,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,710597d1-57e5-4f76-a19e-e52085c140a1,0,
null,,2023-01-27 19:28:00.270,2023-01-27 19:28:00.270,1,27,SP_MSN_14,yfgkJHa6g4,com.sec.android.app.shealth,,00e6813f-a32d-48e1-8a1b-c07b61b65eb3,32909daf-e3da-4f73-807b-a54353874908,0,
