com.samsung.shealth.report,6233003,3
America/Sao_Paulo,1465700400000,2016-11-18 14:12:53.579,2016-06-20 17:04:39.957,0,0,1,f1/7zwjou1,X,com.sec.android.app.shealth,9e9f1aeb-bc71-4e65-ba88-adc8c85b7299,9e9f1aeb-bc71-4e65-ba88-adc8c85b7299.compressed_content.json,
America/Sao_Paulo,1552186800000,2019-03-23 17:29:36.895,2019-03-17 17:30:25.256,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,a052fd6f-6a55-456c-b4b1-ec95ef9c42e1,a052fd6f-6a55-456c-b4b1-ec95ef9c42e1.compressed_content.json,
America/Sao_Paulo,1542506400000,2018-12-01 16:30:36.205,2018-11-26 16:43:42.624,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,3904a23c-0d11-4f85-b43a-5cef79ec3a23,3904a23c-0d11-4f85-b43a-5cef79ec3a23.compressed_content.json,
America/Sao_Paulo,1462071600000,2016-11-18 14:14:40.150,2016-05-08 16:11:03.016,0,1,1,f1/7zwjou1,X,com.sec.android.app.shealth,d0681156-a372-4500-9985-967793e633fb,d0681156-a372-4500-9985-967793e633fb.compressed_content.json,
America/Sao_Paulo,1534042800000,2018-08-21 17:33:03.322,2018-08-19 17:30:16.818,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,b3b418d0-17ef-4011-8af8-792f5c4826e9,b3b418d0-17ef-4011-8af8-792f5c4826e9.compressed_content.json,
America/Sao_Paulo,1545530400000,2019-01-05 16:30:07.485,2018-12-30 16:29:46.083,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,3657a42c-d933-4bcf-bab1-08511576f218,3657a42c-d933-4bcf-bab1-08511576f218.compressed_content.json,
America/Sao_Paulo,1466305200000,2016-11-18 14:12:39.540,2016-06-26 16:01:16.062,0,0,1,f1/7zwjou1,X,com.sec.android.app.shealth,de33a46e-7fd5-4035-9da3-f89524a1aca4,de33a46e-7fd5-4035-9da3-f89524a1aca4.compressed_content.json,
America/Sao_Paulo,1549159200000,2019-02-16 16:30:14.585,2019-02-10 16:31:04.490,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,1f85febe-2a8c-49c9-b019-171961712cc0,1f85febe-2a8c-49c9-b019-171961712cc0.compressed_content.json,
America/Sao_Paulo,1516500000000,2018-01-31 16:29:33.392,2018-01-28 16:29:59.556,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,bca83b31-a93f-4e9e-b0ff-ad34dd0fa87d,bca83b31-a93f-4e9e-b0ff-ad34dd0fa87d.compressed_content.json,
Europe/Lisbon,1564268400000,2019-08-07 13:30:14.016,2019-08-04 13:29:55.935,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,caef450d-36a7-4d52-a88c-f41905747214,caef450d-36a7-4d52-a88c-f41905747214.compressed_content.json,
America/Sao_Paulo,1505012400000,2017-09-17 17:30:44.695,2017-09-17 17:29:31.903,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,951e5552-0df2-46e8-9c11-6222392ceecb,951e5552-0df2-46e8-9c11-6222392ceecb.compressed_content.json,
America/Sao_Paulo,1566702000000,2019-09-07 17:30:13.283,2019-09-01 17:29:37.665,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,76c7f735-8fa7-4af3-abc3-704b382e9609,76c7f735-8fa7-4af3-abc3-704b382e9609.compressed_content.json,
America/Sao_Paulo,1551582000000,2019-03-16 17:29:34.884,2019-03-10 17:29:48.343,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,2ee295ba-83a3-4d95-8738-551499d6017b,2ee295ba-83a3-4d95-8738-551499d6017b.compressed_content.json,
America/Sao_Paulo,1492916400000,2017-04-30 17:31:01.556,2017-04-30 17:30:02.613,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,fc74fa0c-b8ff-4e9a-bb8c-71093e8c95ab,fc74fa0c-b8ff-4e9a-bb8c-71093e8c95ab.compressed_content.json,
America/Sao_Paulo,1554606000000,2019-04-20 17:33:43.659,2019-04-14 17:30:12.384,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,83cecf51-2728-4df8-ad88-fc1df5520d97,83cecf51-2728-4df8-ad88-fc1df5520d97.compressed_content.json,
America/Sao_Paulo,1524970800000,2018-05-07 17:29:48.859,2018-05-06 17:29:30.489,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,b45828af-4f27-46c8-8720-2bd298271ad3,b45828af-4f27-46c8-8720-2bd298271ad3.compressed_content.json,
America/Sao_Paulo,1503802800000,2017-09-04 17:29:33.188,2017-09-03 17:30:44.670,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,9709f221-c090-401d-8920-c6d0fa044ea6,9709f221-c090-401d-8920-c6d0fa044ea6.compressed_content.json,
Europe/Lisbon,1563663600000,2019-08-03 13:36:03.752,2019-07-28 13:29:37.227,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,d2bc84eb-8eb7-4231-995b-503488ed60b4,d2bc84eb-8eb7-4231-995b-503488ed60b4.compressed_content.json,
America/Sao_Paulo,1541901600000,2018-11-24 16:30:16.338,2018-11-18 16:29:34.422,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,1eaed4ce-cea0-469b-bf9b-15b210effa5b,1eaed4ce-cea0-469b-bf9b-15b210effa5b.compressed_content.json,
America/Sao_Paulo,1526785200000,2018-05-27 17:29:33.761,2018-05-27 17:29:32.720,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,7cb8ba86-392c-4e0c-bc70-277adb3a6d8b,7cb8ba86-392c-4e0c-bc70-277adb3a6d8b.compressed_content.json,
America/Sao_Paulo,1567911600000,2019-09-21 17:30:29.717,2019-09-15 17:30:04.597,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,e713be11-6237-4fe3-b0ae-de9aed19862e,e713be11-6237-4fe3-b0ae-de9aed19862e.compressed_content.json,
America/Sao_Paulo,1500174000000,2017-07-23 17:31:35.162,2017-07-23 17:30:35.681,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,03b2f367-b9c5-4a57-877f-869075dfbd5d,03b2f367-b9c5-4a57-877f-869075dfbd5d.compressed_content.json,
America/Sao_Paulo,1483840800000,2017-01-15 16:30:36.849,2017-01-15 16:29:39.380,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,c7cae1b4-02bc-4412-af73-e25bb3fa4fd6,c7cae1b4-02bc-4412-af73-e25bb3fa4fd6.compressed_content.json,
America/Sao_Paulo,1537671600000,2018-10-06 17:30:16.750,2018-09-30 17:30:14.561,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,2978a5ad-0346-4c27-a8b3-dd636fbad003,2978a5ad-0346-4c27-a8b3-dd636fbad003.compressed_content.json,
America/Sao_Paulo,1557025200000,2019-05-18 17:30:08.193,2019-05-12 17:29:31.712,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,fd58fcc9-70b7-40f6-a1ba-257941f5e754,fd58fcc9-70b7-40f6-a1ba-257941f5e754.compressed_content.json,
America/Sao_Paulo,1532228400000,2018-07-30 17:30:42.011,2018-07-29 17:31:34.401,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,7fc313da-fefb-4fac-9c12-7ce2d7a1a16f,7fc313da-fefb-4fac-9c12-7ce2d7a1a16f.compressed_content.json,
America/Sao_Paulo,1489287600000,2017-03-19 17:30:49.390,2017-03-19 17:29:39.377,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,30261418-2ff2-49a6-85aa-45c8bdad4b39,30261418-2ff2-49a6-85aa-45c8bdad4b39.compressed_content.json,
America/Sao_Paulo,1512266400000,2017-12-10 16:29:44.261,2017-12-10 16:29:40.957,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,44e32b0b-cfc3-46f1-95c3-25ef48400851,44e32b0b-cfc3-46f1-95c3-25ef48400851.compressed_content.json,
America/Sao_Paulo,1563073200000,2019-07-23 17:32:08.758,2019-07-21 17:29:51.755,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,25aad176-daa4-48a2-ae55-850c6f30188c,25aad176-daa4-48a2-ae55-850c6f30188c.compressed_content.json,
America/Sao_Paulo,1544320800000,2018-12-22 16:30:07.060,2018-12-16 16:30:20.705,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,d3734297-5d9e-439b-a669-335645e347c9,d3734297-5d9e-439b-a669-335645e347c9.compressed_content.json,
America/Sao_Paulo,1475985600000,2016-11-18 14:12:28.185,2016-10-16 15:04:27.034,0,0,1,f1/7zwjou1,X,com.sec.android.app.shealth,35849be7-a986-4d3d-8e28-2040fbc36655,35849be7-a986-4d3d-8e28-2040fbc36655.compressed_content.json,
America/Sao_Paulo,1512871200000,2017-12-17 16:31:23.971,2017-12-17 16:30:17.079,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,fc26ebde-326b-48d8-ae8e-a6c407f2dd72,fc26ebde-326b-48d8-ae8e-a6c407f2dd72.compressed_content.json,
America/Sao_Paulo,1555815600000,2019-05-04 17:30:57.340,2019-04-28 17:29:33.250,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,bf2dd1d6-6ce9-4636-ba33-79fbf5e45692,bf2dd1d6-6ce9-4636-ba33-79fbf5e45692.compressed_content.json,
America/Sao_Paulo,1560049200000,2019-06-22 17:29:57.000,2019-06-16 17:30:00.617,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,f5aa8bcb-14c6-4eea-9908-1b34fe7a4806,f5aa8bcb-14c6-4eea-9908-1b34fe7a4806.compressed_content.json,
America/Sao_Paulo,1523156400000,2018-04-16 17:29:36.901,2018-04-15 17:31:31.733,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,75ad7db4-dd9a-4c22-9cfa-f3a6f8c2694b,75ad7db4-dd9a-4c22-9cfa-f3a6f8c2694b.compressed_content.json,
America/Sao_Paulo,1489892400000,2017-03-27 17:30:47.071,2017-03-26 17:30:22.597,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,bebdf195-e995-4266-9219-0369f89a910c,bebdf195-e995-4266-9219-0369f89a910c.compressed_content.json,
America/Sao_Paulo,1549764000000,2019-02-23 17:30:08.071,2019-02-17 17:31:17.797,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,290718ef-3468-47c5-86a5-17d6740314d3,290718ef-3468-47c5-86a5-17d6740314d3.compressed_content.json,
America/Sao_Paulo,1540699200000,2018-11-10 16:29:36.577,2018-11-04 16:29:33.382,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,f8056415-c164-46c7-ba08-acb238008749,f8056415-c164-46c7-ba08-acb238008749.compressed_content.json,
America/Sao_Paulo,1473562800000,2016-11-18 14:12:30.051,2016-09-18 16:04:13.371,0,0,1,f1/7zwjou1,X,com.sec.android.app.shealth,8b584f7d-2ddd-40ee-a8cd-2c7d0c438f92,8b584f7d-2ddd-40ee-a8cd-2c7d0c438f92.compressed_content.json,
America/Sao_Paulo,1530414000000,2018-07-10 17:30:45.049,2018-07-08 17:31:23.152,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,5b617be0-c799-4282-b2d2-6a3ed8f9bbae,5b617be0-c799-4282-b2d2-6a3ed8f9bbae.compressed_content.json,
America/Sao_Paulo,1533438000000,2018-08-12 17:29:56.502,2018-08-12 17:29:54.491,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,0b8b35de-f20c-4300-9fa0-3291d6305984,0b8b35de-f20c-4300-9fa0-3291d6305984.compressed_content.json,
America/Sao_Paulo,1491706800000,2017-04-16 17:31:09.635,2017-04-16 17:29:35.392,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,13d27b23-663f-4e90-99c2-d701c05cf967,13d27b23-663f-4e90-99c2-d701c05cf967.compressed_content.json,
America/Sao_Paulo,1569726000000,2019-10-06 16:41:50.570,2019-10-06 16:41:45.809,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,4041824b-9656-4baa-bbb4-2655e5bfa223,4041824b-9656-4baa-bbb4-2655e5bfa223.compressed_content.json,
America/Sao_Paulo,1517709600000,2018-02-12 16:31:17.613,2018-02-11 16:29:58.025,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,5c609226-b35b-48b5-b729-a14fbbcafaf9,5c609226-b35b-48b5-b729-a14fbbcafaf9.compressed_content.json,
America/Sao_Paulo,1569121200000,2019-09-29 16:42:29.716,2019-09-29 16:42:24.821,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,dbe6a629-0010-4bcb-bcc1-1e189d3ffb2b,dbe6a629-0010-4bcb-bcc1-1e189d3ffb2b.compressed_content.json,
America/Sao_Paulo,1540090800000,2018-11-03 17:30:20.876,2018-10-29 17:31:41.067,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,93861c7b-5f55-48ee-805b-590835609bee,93861c7b-5f55-48ee-805b-590835609bee.compressed_content.json,
America/Sao_Paulo,1573354800000,2019-11-17 16:41:46.830,2019-11-17 16:41:44.789,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,3b74a644-40a7-4052-b7e1-2f801b52bd86,3b74a644-40a7-4052-b7e1-2f801b52bd86.compressed_content.json,
America/Sao_Paulo,1564282800000,2019-08-10 17:29:46.985,2019-08-08 17:30:03.640,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,723ee100-1ccf-4537-b741-2e24d521b770,723ee100-1ccf-4537-b741-2e24d521b770.compressed_content.json,
America/Sao_Paulo,1572750000000,2019-11-10 16:42:02.910,2019-11-10 16:42:01.148,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,1a52364d-1156-4560-a8e7-0324780f1604,1a52364d-1156-4560-a8e7-0324780f1604.compressed_content.json,
America/Sao_Paulo,1567306800000,2019-09-14 17:31:49.092,2019-09-08 17:30:04.617,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,b06b2c56-e888-4c04-972a-3bb3d3540332,b06b2c56-e888-4c04-972a-3bb3d3540332.compressed_content.json,
America/Sao_Paulo,1576983600000,2019-12-29 16:42:03.866,2019-12-29 16:42:00.855,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,c5f77400-b657-46e1-931c-45568abf393e,c5f77400-b657-46e1-931c-45568abf393e.compressed_content.json,
America/Sao_Paulo,1531018800000,2018-07-15 17:29:53.198,2018-07-15 17:29:51.312,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,5da703ff-393e-4796-a3cb-7ec82a114659,5da703ff-393e-4796-a3cb-7ec82a114659.compressed_content.json,
America/Sao_Paulo,1576378800000,2019-12-22 16:41:50.197,2019-12-22 16:41:49.020,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,d8208afe-3824-4a89-a5c1-2ba8bce412d4,d8208afe-3824-4a89-a5c1-2ba8bce412d4.compressed_content.json,
America/Sao_Paulo,1555210800000,2019-04-27 17:30:08.223,2019-04-21 17:30:08.306,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,0c523d18-81a2-438d-8d5e-cdb53d681e3f,0c523d18-81a2-438d-8d5e-cdb53d681e3f.compressed_content.json,
America/Sao_Paulo,1536462000000,2018-09-22 17:30:39.545,2018-09-16 17:29:37.545,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,d6bbaee4-2f71-4461-8db2-94fe178c3083,d6bbaee4-2f71-4461-8db2-94fe178c3083.compressed_content.json,
Europe/Lisbon,1580601600000,2020-02-10 13:42:05.358,2020-02-09 16:43:20.957,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,977dfa95-b9f0-4961-aacf-4f2790de98e9,977dfa95-b9f0-4961-aacf-4f2790de98e9.compressed_content.json,
America/Sao_Paulo,1580007600000,2020-02-02 16:42:05.760,2020-02-02 16:42:03.895,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,de9ad021-eef1-4337-8169-984980a0dd33,de9ad021-eef1-4337-8169-984980a0dd33.compressed_content.json,
America/Sao_Paulo,1566097200000,2019-08-31 17:30:17.915,2019-08-25 17:29:36.805,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,485bcdc3-7e0b-47f6-92b2-aadbd276912e,485bcdc3-7e0b-47f6-92b2-aadbd276912e.compressed_content.json,
America/Sao_Paulo,1584241200000,2020-03-22 16:42:04.296,2020-03-22 16:42:00.861,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,36548ce4-6ba5-458b-8767-3731fd0026d1,36548ce4-6ba5-458b-8767-3731fd0026d1.compressed_content.json,
America/Sao_Paulo,1553396400000,2019-04-06 17:29:46.713,2019-03-31 17:29:34.733,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,40b97672-f299-4f94-b844-081e2e01e1fd,40b97672-f299-4f94-b844-081e2e01e1fd.compressed_content.json,
America/Sao_Paulo,1583636400000,2020-03-15 16:41:47.305,2020-03-15 16:41:42.218,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,2d3910a4-3c85-4194-92d3-1d4a216fdd0e,2d3910a4-3c85-4194-92d3-1d4a216fdd0e.compressed_content.json,
America/Sao_Paulo,1554001200000,2019-04-13 17:31:06.985,2019-04-07 17:30:03.677,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,17f69de3-d1de-49db-8911-20552fcc39b7,17f69de3-d1de-49db-8911-20552fcc39b7.compressed_content.json,
America/Sao_Paulo,1587870000000,2020-05-03 16:41:45.658,2020-05-03 16:41:41.612,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,c07e88d2-402a-45db-8fb8-e92e9ef00560,c07e88d2-402a-45db-8fb8-e92e9ef00560.compressed_content.json,
America/Sao_Paulo,1587265200000,2020-04-27 16:42:17.490,2020-04-26 16:41:43.857,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,38c5e37c-f139-4acb-9059-bda5526dd868,38c5e37c-f139-4acb-9059-bda5526dd868.compressed_content.json,
America/Sao_Paulo,1539486000000,2018-10-27 17:29:49.679,2018-10-21 17:29:30.716,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,ce95bb93-5db4-45ef-b4e5-f46da0fa64f6,ce95bb93-5db4-45ef-b4e5-f46da0fa64f6.compressed_content.json,
Europe/Lisbon,1563058800000,2019-07-27 13:29:37.040,2019-07-26 13:30:22.310,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,65497df3-62bf-40f5-ab19-1cf2ea47aca0,65497df3-62bf-40f5-ab19-1cf2ea47aca0.compressed_content.json,
America/Sao_Paulo,1591498800000,2020-06-14 16:42:53.396,2020-06-14 16:42:29.572,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,cead1b2d-ecb7-4f0a-80fe-578e45210ed0,cead1b2d-ecb7-4f0a-80fe-578e45210ed0.compressed_content.json,
America/Sao_Paulo,1535857200000,2018-09-15 17:30:05.301,2018-09-09 17:30:07.481,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,e45eb8bd-3c4a-42aa-a2df-a05d310c0a0d,e45eb8bd-3c4a-42aa-a2df-a05d310c0a0d.compressed_content.json,
America/Sao_Paulo,1537066800000,2018-09-29 17:30:47.024,2018-09-24 17:30:01.557,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,be199ba5-7105-455b-875e-05dfa218b916,be199ba5-7105-455b-875e-05dfa218b916.compressed_content.json,
America/Sao_Paulo,1590894000000,2020-06-09 16:41:50.804,2020-06-07 16:42:21.854,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,127c984a-9bf0-4571-87a6-7d88956f36e5,127c984a-9bf0-4571-87a6-7d88956f36e5.compressed_content.json,
America/Sao_Paulo,1595127600000,2020-07-28 16:42:04.871,2020-07-26 16:42:03.449,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,ea095c98-2021-4021-9208-a9c2720e6aac,ea095c98-2021-4021-9208-a9c2720e6aac.compressed_content.json,
America/Sao_Paulo,1535252400000,2018-09-02 17:30:24.589,2018-09-02 17:30:21.246,0,0,1,n2OTyB17mi,X,com.sec.android.app.shealth,1c804174-0120-4793-b0d5-925f734082ce,1c804174-0120-4793-b0d5-925f734082ce.compressed_content.json,
America/Sao_Paulo,1543716000000,2018-12-15 16:31:30.587,2018-12-09 16:29:40.347,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,bbd891ef-b0a4-4bc9-94d5-24a1c9d9354b,bbd891ef-b0a4-4bc9-94d5-24a1c9d9354b.compressed_content.json,
America/Sao_Paulo,1594522800000,2020-07-20 16:41:43.705,2020-07-19 16:41:47.951,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,660d8455-ec89-4594-b684-9809a241905b,660d8455-ec89-4594-b684-9809a241905b.compressed_content.json,
America/Sao_Paulo,1598756400000,2020-09-07 16:42:18.669,2020-09-06 16:42:35.694,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,7d811525-06e7-4555-83ca-f4a635c46e06,7d811525-06e7-4555-83ca-f4a635c46e06.compressed_content.json,
America/Sao_Paulo,1558234800000,2019-06-01 17:31:44.642,2019-05-26 17:30:18.783,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,9781d422-b3cf-4346-9a71-6db4f366917c,9781d422-b3cf-4346-9a71-6db4f366917c.compressed_content.json,
America/Sao_Paulo,1559444400000,2019-06-15 17:34:26.598,2019-06-09 17:29:44.366,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,0e6faedd-2319-49e0-aacf-73d722e88310,0e6faedd-2319-49e0-aacf-73d722e88310.compressed_content.json,
America/Sao_Paulo,1602385200000,2020-10-20 16:41:54.482,2020-10-18 16:42:16.685,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,93335e3e-2095-415f-8a7d-a2b13eddbcac,93335e3e-2095-415f-8a7d-a2b13eddbcac.compressed_content.json,
America/Sao_Paulo,1541300400000,2018-11-17 16:29:51.149,2018-11-11 16:29:56.410,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,398de608-b8fc-4aa8-9759-f2b66542bae9,398de608-b8fc-4aa8-9759-f2b66542bae9.compressed_content.json,
America/Sao_Paulo,1598151600000,2020-08-31 16:41:42.095,2020-08-30 16:41:57.047,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,8b826c3d-993e-45f5-b275-01bca4fee25a,8b826c3d-993e-45f5-b275-01bca4fee25a.compressed_content.json,
America/Sao_Paulo,1560654000000,2019-06-29 17:29:34.658,2019-06-23 17:29:38.801,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,ce583751-ea1c-42e5-b052-8ae4ccfce561,ce583751-ea1c-42e5-b052-8ae4ccfce561.compressed_content.json,
America/Sao_Paulo,1606014000000,2020-12-03 16:42:02.672,2020-11-29 16:42:00.880,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,891a3b9d-d662-4d58-b48b-df8929912517,891a3b9d-d662-4d58-b48b-df8929912517.compressed_content.json,
America/Sao_Paulo,1601780400000,2020-10-12 16:41:42.875,2020-10-11 16:41:41.802,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,0a427a75-ab49-4bd8-84dc-bc619472eeeb,0a427a75-ab49-4bd8-84dc-bc619472eeeb.compressed_content.json,
America/Sao_Paulo,1556420400000,2019-05-11 17:29:52.691,2019-05-05 17:29:35.257,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,ed973c9b-1f59-462a-affa-0ebd26fd08de,ed973c9b-1f59-462a-affa-0ebd26fd08de.compressed_content.json,
America/Sao_Paulo,1544925600000,2018-12-29 16:30:10.746,2018-12-23 16:30:32.923,0,0,2,zjIwstRrv1,X,com.sec.android.app.shealth,56bff89b-3e90-4f71-baa9-458d67420995,56bff89b-3e90-4f71-baa9-458d67420995.compressed_content.json,
America/Sao_Paulo,1605409200000,2020-11-23 16:41:42.066,2020-11-22 16:42:19.035,0,0,2,yfgkJHa6g4,X,com.sec.android.app.shealth,b0de0e53-3084-46fc-9976-765b60fdfa8c,b0de0e53-3084-46fc-9976-765b60fdfa8c.compressed_content.json,
